Using BOOTSTRAP_SERVERS=kafka:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=flowplane-debezium-connect-20260720t202552z
      CONFIG_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-config
      OFFSET_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-offset
      STATUS_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-status
      BOOTSTRAP_SERVERS=kafka:9092
      REST_HOST_NAME=0.0.0.0
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.28.0.26
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-offset
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-config
--- Setting property from CONNECT_GROUP_ID: group.id=flowplane-debezium-connect-20260720t202552z
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.28.0.26
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=0.0.0.0
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-status
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=kafka:9092
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
DEPRECATED: A Log4j 1.x configuration file has been detected, which is no longer recommended.
2026-07-20T20:26:24,992 INFO   ||  Kafka Connect worker initializing ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
2026-07-20T20:26:25,029 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-db2   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,070 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,164 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-db2/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,165 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mongodb   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,175 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,204 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mongodb/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,204 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-jdbc   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,222 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,246 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-jdbc/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,356 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-spanner   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,409 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-spanner/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,409 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-vitess   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,420 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,444 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-vitess/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,445 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-ibmi   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,455 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-ibmi/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,462 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-oracle   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,481 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,510 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-oracle/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,540 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mysql   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,554 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,578 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mysql/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,580 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-postgres   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,588 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,612 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-postgres/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,615 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mariadb   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,643 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,660 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mariadb/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,661 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-sqlserver   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,668 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,688 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-sqlserver/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,703 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-informix   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,713 INFO   ||  Using up-to-date JsonConverter implementation   [io.debezium.converters.CloudEventsConverter]
2026-07-20T20:26:25,729 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-informix/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,730 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-cockroachdb   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,738 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-cockroachdb/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,740 INFO   ||  Loading plugin from: classpath   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,743 INFO   ||  Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@5a07e868   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,743 INFO   ||  Scanning plugins with ServiceLoaderScanner took 715 ms   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:25,744 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-db2   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:26,785 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-db2/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:26,786 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mongodb   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:27,176 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mongodb/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:27,176 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-jdbc   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:27,653 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-jdbc/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:27,657 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-spanner   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:28,104 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-spanner/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:28,104 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-vitess   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:28,540 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-vitess/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:28,541 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-ibmi   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:28,866 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-ibmi/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:28,866 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-oracle   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:29,390 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-oracle/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:29,391 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mysql   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:29,792 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mysql/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:29,792 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-postgres   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:30,148 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-postgres/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:30,148 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mariadb   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:30,514 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mariadb/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:30,515 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-sqlserver   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:30,879 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-sqlserver/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:30,882 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-informix   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:31,227 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-informix/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:31,227 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-cockroachdb   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:31,658 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-cockroachdb/}   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:31,658 INFO   ||  Loading plugin from: classpath   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:32,191 INFO   ||  Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@5a07e868   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:32,192 INFO   ||  Scanning plugins with ReflectionScanner took 6448 ms   [org.apache.kafka.connect.runtime.isolation.PluginScanner]
2026-07-20T20:26:32,200 WARN   ||  All plugins have ServiceLoader manifests, consider reconfiguring plugin.discovery=service_load   [org.apache.kafka.connect.runtime.isolation.Plugins]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'io.debezium.connector.mongodb.MongoDbSinkConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.FloatConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Key'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.Filter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.AllowlistConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'io.debezium.connector.oracle.OracleConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,201 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.InsertField$Value'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,205 INFO   ||  Added plugin 'io.debezium.transforms.HeaderToValue'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Key'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.transforms.SchemaChangeEventFilter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.connector.spanner.SpannerConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.connector.cockroachdb.CockroachDBConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.DoubleConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.connector.vitess.transforms.FilterTransactionTopicRecords'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.transforms.SwapGeometryCoordinates'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.transforms.EnforceRecordSize'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.transforms.ExtractSchemaToNewRecord'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.TimestampRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.connector.db2.Db2Connector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.connector.vitess.transforms.ReplaceFieldValue'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.transforms.ByLogicalTableRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.RegexRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'io.debezium.connector.sqlserver.SqlServerConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.HoistField$Value'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2026-07-20T20:26:32,206 INFO   ||  Added plugin 'org.apache.kafka.connect.transforms.ValueToKey'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
